メーカー,車種,年式,シフト,走行,型式,評価,価格,更新年月,グレード,排気量,車検,色,装備
メーカー,車種,年式,シフト,走行,型式,評価,価格(万円),更新年月 ▲,グレード,排気量,車検,色,装備
フィアット,５００ 3D 2WD,2008,ＡＴ,49,31214,5 - すごくきれい,10 ～ 16,2025年09月,１．４ １６Ｖ ラウンジ ＳＳ,1400,,白,AC NV TV AW SR 革
フィアット,パンダ 5D 4WD,2014,６ＭＴ,79,13909,4 - きれい,12 ～ 18,2025年09月,４×４,,,赤,900 AC NV TV AW 革
フィアット,５００ 3D 2WD,2013,ＡＴ,82,31209,4 - きれい,22 ～ 26,2025年09月,ツインエア ラウンジ,,,白,900 AC NV TV AW SR 革
フィアット,５００ 3D 2WD,2010,ＡＴ,63,31212,-1 - 修復歴あり,6 ～ 11,2025年09月,１．２ ラウンジ,1200,,,AC SR
フィアット,５００Ｃ 3D 2WD,2023,ＡＴ,19,31209,5 - すごくきれい,212 ～ 215,2025年09月,ツインエア ドルチェヴィータ,,8.4,グレー,900 AC NV TV AW SR 革
フィアット,パンダ 5D 4WD,2015,６ＭＴ,101,13909,4 - きれい,15 ～ 17,2025年09月,４×４,,8.5,赤,900 AC NV TV AW SR 革
フィアット,５００ 3D 2WD,2012,５ＭＴ,139,31209,4 - きれい,11 ～ 14,2025年09月,ツインエア スポーツプラス,,,,900 AC AW
フィアット,５００Ｘ 5D 2WD,2016,ＡＴ,50,33414,3 - 普通,32 ～ 37,2025年09月,ポップスター,1400,,赤,AC NV TV AW SR 革
フィアット,５００ 3D 2WD,2010,ＡＴ,98,31212,3 - 普通,6 ～ 12,2025年09月,１．２ ８Ｖ ラウンジ,1200,9.3,白,AC SR
フィアット,５００ 3D 2WD,2018,ＡＴ,55,31209,5 - すごくきれい,69 ～ 75,2025年09月,ツインエア ラウンジ,,8.11,白,900 AC AW SR
フィアット,５００ 3D 2WD,2015,ＡＴ,40,31212,4 - きれい,30 ～ 34,2025年09月,スーパーポップ アウグーリ！,1200,,白,AC NV TV
フィアット,５００ 3D 2WD,2024,ＡＴ,7,31212,3 - 普通,128 ～ 133,2025年09月,１．２ カルト,1200,9.2,赤,AC AW
フィアット,５００ 2WD,2010,ＡＴ,72,31212,4 - きれい,6 ～ 11,2025年09月,ライトブルー,1200,,,AC
フィアット,５００ 2WD,2018,ＡＴ,59,31212,5 - すごくきれい,51 ～ 55,2025年09月,,1200,7.9,白,AC
フィアット,５００Ｘ 5D 4WD,2018,ＡＴ,63,33414,4 - きれい,89 ～ 95,2025年09月,エクストリーム,1400,8.1,黒,AC NV TV AW SR 革
フィアット,５００ 3D 2WD,2018,ＡＴ,55,31209,4 - きれい,50 ～ 54,2025年09月,ツインエア ラウンジ,,8.12,赤,900 AC AW SR
フィアット,５００Ｘ 5D 2WD,2022,ＡＴ,5,33413PM,5 - すごくきれい,176 ～ 180,2025年09月,インフィニート,1300,,白,AC NV TV AW 革
フィアット,パンダ 2WD,2001,５ＭＴ,117,2 - 修復必要,12 ～ 17,nan,2025年09月,,1100,8.3,青,AC
フィアット,５００Ｃ 2WD,2016,ＡＴ,59,31212,4 - きれい,21 ～ 26,2025年09月,,1200,,白,AC AW
フィアット,５００ 2WD,2015,ＡＴ,20,31212,4 - きれい,30 ～ 35,2025年09月,,1200,8.9,白,AC
フィアット,５００ 3D 2WD,2018,ＡＴ,48,31212,4 - きれい,53 ～ 55,2025年09月,スーパーポップ １０ｔｈアニバーサリー,1200,,,AC
フィアット,５００ 2WD,2017,ＡＴ,71,31209,-1 - 修復歴あり,26 ～ 30,2025年09月,,,9.9,白,900 AC SR 革
フィアット,５００ 3D 2WD,2017,ＡＴ,37,31209,5 - すごくきれい,65 ～ 68,2025年09月,ツインエア ラウンジ,,,白,900 AC NV TV AW SR
フィアット,５００ 3D 2WD,2017,ＡＴ,103,31209,4 - きれい,19 ～ 21,2025年09月,ツインエア ポップ,,8.12,黄,900 AC
フィアット,パンダ 5D 2WD,2019,ＡＴ,39,13909,4 - きれい,21 ～ 25,2025年09月,イージー,,8.1,白,900 AC NV TV AW SR 革
フィアット,５００ 3D 2WD,2014,ＡＴ,94,31212,4 - きれい,13 ～ 17,2025年09月,１．２ ポップ,1200,8.4,白,AC AW
フィアット,５００ 3D 2WD,2013,ＡＴ,93,-1 - 修復歴あり,13 ～ 16,nan,2025年09月,バイ グッチ,1200,8.10,パール,AC AW SR 革
フィアット,５００ 3D 2WD,2019,ＡＴ,21,31212,5 - すごくきれい,88 ～ 93,2025年09月,スーパーポップ チェントヴェンティ,1200,,白,AC
フィアット,５００Ｘ 5D 2WD,2020,ＡＴ,56,33413,5 - すごくきれい,76 ～ 81,2025年09月,クロス,1300,,白,AC AW SR 革
フィアット,５００Ｘ 5D 2WD,2019,ＡＴ,83,33413,5 - すごくきれい,65 ～ 70,2025年09月,クロス,1300,8.7,ベージュ,AC NV TV AW SR 革
フィアット,５００Ｘ 5D 2WD,2016,ＡＴ,170,33414,3 - 普通,12 ～ 16,2025年09月,ポップスター プラス,1400,,白,AC AW SR 革
フィアット,５００ 3D 2WD,2009,ＡＴ,39,31214,4 - きれい,17 ～ 23,2025年09月,バイ ディーゼル,1400,,緑,AC SR
フィアット,５００ 3D 2WD,2012,ＡＴ,23,31209,3 - 普通,19 ～ 21,2025年09月,ツインエア ポップ,,8.1,,900 AC
フィアット,５００Ｘ 4WD,2018,ＡＴ,105,33414,4 - きれい,28 ～ 33,2025年09月,,1400,,グレー,AC NV TV AW
フィアット,バルケッタ オープン 2WD,2001,５ＭＴ,33,183A1,4 - きれい,43 ～ 49,2025年09月,ジョーヴァネ ドゥーエ,1800,,青,AC NV TV AW SR 革
フィアット,パンダ 5D 4WD,2014,６ＭＴ,111,13909,4 - きれい,15 ～ 19,2025年09月,４×４,,8.1,赤,900 AC AW
フィアット,５００ 3D 2WD,2016,ＡＴ,45,31209,3 - 普通,56 ～ 61,2025年09月,ツインエア ラウンジ,,,白,900 AC AW SR
フィアット,５００ 3D 2WD,2013,ＡＴ,118,31209,4 - きれい,1 ～ 5,2025年09月,ツインエア ポップ,,9.1,,900 AC
フィアット,パンダ 5D 2WD,2015,ＡＴ,76,13909,4 - きれい,6 ～ 11,2025年09月,イージー,,,ベージュ,900 AC AW
フィアット,５００Ｘ 5D 2WD,2016,ＡＴ,84,33414,4 - きれい,23 ～ 28,2025年09月,ポップスター,1400,,ベージュ,AC NV TV AW SR 革
フィアット,５００ 3D 2WD,2021,ＡＴ,39,31209,5 - すごくきれい,157 ～ 159,2025年09月,ツインエア ラウンジ,,8.1,緑,900 AC AW SR
フィアット,パンダ 5D 2WD,2013,ＡＴ,46,13909,4 - きれい,7 ～ 11,2025年09月,イージー,,8.11,青,900 AC
フィアット,５００ 3D 2WD,2020,ＡＴ,29,31209,5 - すごくきれい,150 ～ 152,2025年09月,ツインエア ラウンジ,,,パール,900 AC SR
フィアット,５００ 3D 2WD,2015,ＡＴ,53,31209,3 - 普通,13 ～ 19,2025年09月,ツインエア ポップ,,,白,900 AC
フィアット,５００ 2WD,2021,ＡＴ,33,31212,5 - すごくきれい,147 ～ 152,2025年09月,,1200,8.9,緑,AC 革
フィアット,５００ 3D 2WD,2020,ＡＴ,20,31212,5 - すごくきれい,136 ～ 141,2025年09月,１．２ ポップ,1200,,白,AC
フィアット,５００ 3D 2WD,2020,ＡＴ,31,31212,5 - すごくきれい,125 ～ 129,2025年09月,１．２ ポップ,1200,,赤,AC
フィアット,５００ 3D 2WD,2022,ＡＴ,4,31209,5 - すごくきれい,204 ～ 208,2025年09月,ツインエア カルト,,,白,900 AC
フィアット,５００Ｘ 5D 2WD,2016,ＡＴ,97,33414,4 - きれい,21 ～ 26,2025年09月,ポップスター プラス,1400,,ベージュ,AC NV TV AW SR 革
フィアット,５００ 2WD,2009,ＡＴ,72,31214,4 - きれい,3 ～ 9,2025年09月,,1400,8.2,白,AC AW
フィアット,５００ 3D 2WD,2016,ＡＴ,46,31209,5 - すごくきれい,78 ～ 82,2025年09月,ツインエア ポップ,,9.5,白,900 AC NV TV
フィアット,５００ 3D 2WD,2019,ＡＴ,59,31209,5 - すごくきれい,65 ～ 68,2025年09月,ツインエア ラウンジ,,8.1,白,900 AC AW
フィアット,５００ 3D 2WD,2012,ＡＴ,32,31209,5 - すごくきれい,11 ～ 16,2025年09月,ツインエア ポップ,,,白,900 AC
フィアット,５００Ｘ 5D 2WD,2017,ＡＴ,42,33414,4 - きれい,35 ～ 39,2025年09月,ポップスター プラス,1400,8.10,赤,AC AW SR 革
フィアット,５００ｅ 3D 2WD,2023,ＡＴ,8,FA1,5 - すごくきれい,209 ～ 212,2025年09月,オープン,,8.6,青,000 AC NV TV AW SR 革
フィアット,デュカト 2WD,2019,ＡＴ,121,4 - きれい,399 ～ 403,nan,2025年09月,,2200,,白,AC NV TV AW SR 革
フィアット,５００Ｘ 5D 2WD,2022,ＡＴ,13,33413PM,5 - すごくきれい,173 ～ 175,2025年09月,コンフォート,1300,,緑,AC AW SR 革
フィアット,５００Ｃ 3D 2WD,2021,ＡＴ,16,31212,5 - すごくきれい,189 ～ 193,2025年09月,１．２ カルト,1200,,グレー,AC AW SR
フィアット,５００ 3D 2WD,2013,ＡＴ,97,31209,4 - きれい,25 ～ 30,2025年09月,ツインエア ラウンジ,,8.6,黄,900 AC AW SR
フィアット,５００Ｘ 5D 2WD,2019,ＡＴ,85,33413,4 - きれい,52 ～ 55,2025年09月,クロス,1300,8.8,ベージュ,AC NV TV AW 革
フィアット,５００ 3D 2WD,2016,ＡＴ,51,31209,5 - すごくきれい,54 ～ 60,2025年09月,ツインエア ポップ,,,黄,900 AC NV TV AW
フィアット,５００ 3D 2WD,2020,ＡＴ,36,31212,5 - すごくきれい,104 ～ 109,2025年09月,１．２ ポップ,1200,,白,AC
フィアット,５００ 3D 2WD,2012,５ＭＴ,106,31209,4 - きれい,10 ～ 13,2025年09月,ツインエア スポーツ,,,,900 AC AW
フィアット,５００Ｘ 5D 2WD,2015,ＡＴ,92,33414,3 - 普通,21 ～ 25,2025年09月,ポップスター,1400,9.4,白,AC NV TV AW SR 革
フィアット,パンダ 5D 2WD,2014,ＡＴ,80,13909,4 - きれい,8 ～ 12,2025年09月,イージー,,,青,900
フィアット,５００ 3D 2WD,2016,ＡＴ,35,31212,5 - すごくきれい,41 ～ 46,2025年09月,１．２ ポップ,1200,,白,AC NV TV
フィアット,５００ 3D 2WD,2016,ＡＴ,23,31212,5 - すごくきれい,37 ～ 41,2025年09月,１．２ ポップ,1200,8.1,白,AC
フィアット,５００ 3D 2WD,2021,ＡＴ,39,31212,5 - すごくきれい,150 ～ 153,2025年09月,１．２ ポップ,1200,8.9,緑,AC
フィアット,５００ 3D 2WD,2020,ＡＴ,56,31209,3 - 普通,22 ～ 28,2025年09月,ツインエア ラウンジ,,,白,900 AC AW SR
フィアット,５００ 3D 2WD,2018,ＡＴ,31,31212,4 - きれい,74 ～ 79,2025年09月,１．２ ポップ,1200,,白,AC
フィアット,５００Ｃ 3D 2WD,2023,ＡＴ,4,31209,5 - すごくきれい,235 ～ 241,2025年09月,ツインエア ドルチェヴィータ,,8.7,グレー,900 AC NV TV AW SR 革
フィアット,５００Ｃ 3D 2WD,2019,ＡＴ,2,31212,5 - すごくきれい,191 ～ 194,2025年09月,１．２ ポップ,1200,9.1,白,AC NV TV AW
フィアット,５００ 3D 2WD,2011,ＡＴ,78,31212,5 - すごくきれい,9 ～ 14,2025年09月,１．２ ポップ,1200,8.10,白,AC AW
フィアット,５００Ｘ 5D 2WD,2016,ＡＴ,108,33414,4 - きれい,24 ～ 28,2025年09月,ポップスター プラス,1400,,赤,AC AW 革
フィアット,５００Ｘ 5D 2WD,2016,ＡＴ,63,33414,5 - すごくきれい,44 ～ 46,2025年09月,ポップスター,1400,9.9,ベージュ,AC AW
フィアット,５００ 3D 2WD,2011,ＡＴ,54,31209,4 - きれい,17 ～ 21,2025年09月,ツインエア ラウンジ,,8.3,,900 AC NV TV AW SR 革
フィアット,５００ 3D 2WD,2019,ＡＴ,30,31209,5 - すごくきれい,162 ～ 164,2025年09月,ユニセックス,,8.1,グレー,900 AC AW SR 革
フィアット,５００Ｘ 5D 2WD,2020,ＡＴ,46,33413PM,4 - きれい,129 ～ 132,2025年09月,クロス,1300,7.11,白,AC AW 革
フィアット,５００ 3D 2WD,2017,ＡＴ,40,31212,5 - すごくきれい,39 ～ 43,2025年09月,クロマータ,1200,8.11,白,AC
フィアット,５００ 3D 2WD,2017,ＡＴ,25,31212,5 - すごくきれい,68 ～ 71,2025年09月,ナビゲーションパッケージ,1200,8.5,白,AC NV TV
フィアット,パンダ 5D 4WD,2023,６ＭＴ,12,13909,5 - すごくきれい,278 ～ 283,2025年09月,クロス ４×４,,8.9,緑,900 AC AW
フィアット,パンダ 5D 4WD,2021,６ＭＴ,16,13909,5 - すごくきれい,247 ～ 250,2025年09月,クロス ４×４,,,グレー,900 AC NV TV AW
フィアット,５００ 2WD,2009,５ＭＴ,68,4 - きれい,38 ～ 41,nan,2025年09月,,1400,7.12,パール,AC AW SR 革
フィアット,５００ 3D 2WD,2021,ＡＴ,8,31212,5 - すごくきれい,180 ～ 185,2025年09月,１．２ カルト,1200,8.10,赤,AC NV TV
フィアット,５００ 3D 2WD,2020,ＡＴ,37,31212,5 - すごくきれい,78 ～ 83,2025年09月,スーパーポップ ジャポーネ,1200,,赤,AC 革
フィアット,５００Ｃ 3D 2WD,2020,ＡＴ,39,31212,5 - すごくきれい,155 ～ 159,2025年09月,１２０ｔｈタキシード,1200,,,AC NV TV AW SR 革
フィアット,５００ 2WD,2010,ＡＴ,76,31214,4 - きれい,12 ～ 16,2025年09月,,1400,,黒,AC AW SR
フィアット,５００Ｘ 5D 2WD,2015,ＡＴ,75,33414,4 - きれい,41 ～ 45,2025年09月,ポップスター プラス,1400,8.9,緑,AC AW 革
フィアット,５００ 3D 2WD,2019,ＡＴ,32,31212,3 - 普通,93 ～ 95,2025年09月,アニベルサリオ,1200,8.1,オレンジ,AC AW SR
フィアット,５００ 3D 2WD,2020,ＡＴ,35,31209,5 - すごくきれい,196 ～ 200,2025年09月,ツインエア ポップ,,7.11,緑,900 AC AW SR 革
フィアット,５００ 3D 2WD,2021,ＡＴ,7,31212,3 - 普通,155 ～ 158,2025年09月,１．２ ポップ,1200,8.9,,AC AW SR 革
フィアット,５００ 3D 2WD,2014,ＡＴ,40,31209,3 - 普通,13 ～ 16,2025年09月,ツインエア ポップ,,,赤,900 AC AW SR 革
フィアット,５００ 3D 2WD,2020,ＡＴ,35,31212,5 - すごくきれい,127 ～ 132,2025年09月,１．２ ポップ,1200,8.12,緑,AC
フィアット,５００ 3D 2WD,2018,ＡＴ,46,31212,5 - すごくきれい,145 ～ 149,2025年09月,プーラ,1200,9.2,ベージュ,AC NV TV AW SR
フィアット,５００ 3D 2WD,2017,ＡＴ,47,31212,4 - きれい,47 ～ 51,2025年09月,１．２ ポップ,1200,8.8,白,AC NV TV
フィアット,パンダ 5D 4WD,2020,６ＭＴ,48,13909,5 - すごくきれい,164 ～ 167,2025年09月,クロス ４×４,,,黄,900 AC AW
フィアット,５００ 3D 2WD,2023,ＡＴ,8,31212,5 - すごくきれい,214 ～ 216,2025年09月,１．２ カルト,1200,8.10,グレー,AC AW
フィアット,５００ 3D 2WD,2011,ＡＴ,84,31209,4 - きれい,7 ～ 11,2025年09月,ツインエア ラウンジ,,,,900 AC AW SR
フィアット,５００ 3D 2WD,2024,ＡＴ,6,31212,5 - すごくきれい,215 ～ 220,2025年09月,１．２ カルト,1200,8.5,白,AC NV TV AW SR 革
フィアット,５００ 3D 2WD,2021,ＡＴ,11,31212,5 - すごくきれい,170 ～ 173,2025年09月,１．２ ポップ,1200,8.1,白,AC
フィアット,５００ 3D 2WD,2017,ＡＴ,13,31212,5 - すごくきれい,152 ～ 156,2025年09月,マーレブル,1200,,紺,AC NV TV AW SR 革
フィアット,５００Ｃ 3D 2WD,2012,ＡＴ,93,31212,3 - 普通,9 ～ 13,2025年09月,１．２ ポップ,1200,7.10,赤,AC AW SR 革
フィアット,５００ 3D 2WD,2011,ＡＴ,61,31212,4 - きれい,9 ～ 12,2025年09月,１．２ ポップ,1200,,黒,AC AW SR
フィアット,５００ 3D 2WD,2013,ＡＴ,4,31212,4 - きれい,28 ～ 31,2025年09月,１．２ ポップ,1200,9.1,赤,AC AW
フィアット,５００ 3D 2WD,2017,ＡＴ,6,31212,5 - すごくきれい,75 ～ 78,2025年09月,１．２ ポップ,1200,9.4,赤,AC NV TV SR 革
フィアット,パンダ 2WD,1999,ＡＴ,118,141AKA,3 - 普通,14 ～ 18,2025年09月,,1100,9.7,青,
フィアット,パンダ 5D 2WD,2014,ＡＴ,42,13909,4 - きれい,1 ～ 3,2025年09月,イージー,,,赤,900 AC AW
フィアット,５００Ｘ 5D 4WD,2016,ＡＴ,43,33414,4 - きれい,65 ～ 69,2025年09月,クロス プラス,1400,9.4,赤,AC NV TV AW 革
フィアット,５００ 3D 2WD,2010,ＡＴ,1001,31212,3 - 普通,5 ～ 7,2025年09月,１．２ ポップ,1200,,白,AC
フィアット,５００Ｘ 5D 2WD,2024,ＡＴ,3,33413PM,5 - すごくきれい,216 ～ 221,2025年09月,クラブ,1300,9.7,赤,AC AW
フィアット,５００Ｃ 3D 2WD,2023,ＡＴ,20,31209,5 - すごくきれい,210 ～ 213,2025年09月,ツインエア ドルチェヴィータ,,8.3,赤,900 AC NV TV AW SR
フィアット,５００Ｘ 5D 2WD,2017,ＡＴ,84,33414,3 - 普通,37 ～ 41,2025年09月,ポップスター プラス,1400,8.9,白,AC NV TV AW 革
フィアット,５００ｅ 3D 2WD,2023,ＡＴ,2,FA1,5 - すごくきれい,210 ～ 213,2025年09月,アイコン,,7.12,青,000 AC NV TV AW 革
フィアット,５００ 3D 2WD,2018,ＡＴ,52,31212,5 - すごくきれい,59 ～ 62,2025年09月,トロピカーレ,1200,,赤,AC NV TV AW SR
フィアット,パンダ 2WD,2018,６ＭＴ,25,13909,4 - きれい,115 ～ 119,2025年09月,,,,赤,900 AC
フィアット,５００ 3D 2WD,2008,ＡＴ,45,31214,3 - 普通,19 ～ 22,2025年09月,１．４ １６Ｖ スポーツ,1400,8.12,茶,AC 革
フィアット,５００ 3D 2WD,2015,ＡＴ,37,31212,-1 - 修復歴あり,27 ～ 32,2025年09月,ジャッラ,1200,,黄,AC AW
フィアット,５００ 2WD,2013,ＡＴ,39,31212,5 - すごくきれい,32 ～ 37,2025年09月,,1200,8.12,白,AC NV TV AW
フィアット,５００ 3D 2WD,2012,ＡＴ,52,31209,4 - きれい,18 ～ 22,2025年09月,ツインエア スポーツ,,,白,900 AC NV TV AW
フィアット,５００ 2WD,2015,ＡＴ,56,31209,4 - きれい,23 ～ 29,2025年09月,,,,黄,900 AC
フィアット,５００ 3D 2WD,2013,ＡＴ,100,31209,4 - きれい,7 ～ 13,2025年09月,ツインエア ラウンジ,,8.5,白,900 AC NV TV AW
フィアット,５００ 3D 2WD,2019,ＡＴ,42,31209,5 - すごくきれい,119 ～ 123,2025年09月,ツインエア ラウンジ,,,赤,900 AC SR
フィアット,５００Ｃ 3D 2WD,2022,ＡＴ,24,31209,5 - すごくきれい,210 ～ 216,2025年09月,ツインエア ドルチェヴィータ,,,グレー,900 AC AW SR 革
フィアット,５００ 3D 2WD,2012,ＡＴ,98,31212,3 - 普通,1 ～ 5,2025年09月,１．２ ポップ,1200,,グレー,AC
フィアット,５００ 3D 2WD,2018,ＡＴ,64,31209,5 - すごくきれい,55 ～ 58,2025年09月,ツインエア ラウンジ,,,白,900 AC SR
フィアット,５００ 3D 2WD,2014,ＡＴ,39,31209,5 - すごくきれい,43 ～ 48,2025年09月,ツインエア ラウンジ,,,赤,900 AC AW
フィアット,５００ 3D 2WD,2012,ＡＴ,112,31212,3 - 普通,4 ～ 8,2025年09月,１．２ ポップ,1200,8.2,白,AC
フィアット,５００Ｘ 5D 4WD,2019,ＡＴ,51,33414,4 - きれい,80 ～ 82,2025年09月,クロス プラス,1400,8.3,グレー,AW
フィアット,５００ 3D 2WD,2015,ＡＴ,41,31209,3 - 普通,32 ～ 35,2025年09月,ツインエア ラウンジ,,8.7,青,900 AC AW SR
フィアット,ムルティプラ 5D 2WD,2006,５ＭＴ,117,186B6,-1 - 修復歴あり,1 ～ 6,2025年09月,ＥＬＸ,1600,,白,AC NV TV AW SR 革
フィアット,５００Ｓ 3D 2WD,2014,５ＭＴ,73,31209,4 - きれい,54 ～ 59,2025年09月,ツインエア,,8.1,青,900 AC NV TV AW SR 革
フィアット,５００ 2WD,2008,ＡＴ,118,31214,-1 - 修復歴あり,0 ～ 6,2025年09月,ライトブルー,1400,,,AC AW SR
フィアット,５００ 3D 2WD,2017,ＡＴ,67,31209,-1 - 修復歴あり,31 ～ 33,2025年09月,イタリー,,9.7,白,900 AC SR 革
フィアット,５００ 3D 2WD,2017,ＡＴ,151,31212,4 - きれい,11 ～ 15,2025年09月,１．２ ポップ,1200,,白,AC AW 革
フィアット,パンダ 5D 2WD,2015,ＡＴ,77,13909,5 - すごくきれい,13 ～ 16,2025年09月,イージー,,,白,900 AC AW
フィアット,５００ 3D 2WD,2019,ＡＴ,25,31212,5 - すごくきれい,156 ～ 160,2025年09月,１２０ｔｈタキシード,1200,8.10,,AC AW SR 革
フィアット,パンダ 5D 4WD,2021,６ＭＴ,16,13909,5 - すごくきれい,241 ～ 243,2025年09月,クロス ４×４,,8.2,グレー,900 AC AW 革
フィアット,５００ 2WD,2014,ＡＴ,57,31212,4 - きれい,17 ～ 20,2025年09月,,1200,,白,AC NV TV
フィアット,５００ 2WD,2016,ＡＴ,70,31212,5 - すごくきれい,48 ～ 54,2025年09月,,1200,,青,AC
フィアット,５００Ｘ 5D 2WD,2024,ＡＴ,1,33413PM,5 - すごくきれい,186 ～ 191,2025年09月,スポーツ,1300,9.5,青,AC AW
フィアット,５００Ｘ 5D 2WD,2016,ＡＴ,87,33414,3 - 普通,21 ～ 26,2025年09月,ポップスター プラス,1400,,,AC AW 革
フィアット,パンダ 5D 2WD,2016,ＡＴ,64,13909,4 - きれい,15 ～ 19,2025年09月,イージー,,,赤,900 AC AW
フィアット,バルケッタ オープン 2WD,2001,５ＭＴ,93,183A1,4 - きれい,21 ～ 26,2025年09月,,1800,,青,AC NV TV AW 革
フィアット,５００Ｃ 3D 2WD,2016,ＡＴ,81,31212,4 - きれい,29 ～ 33,2025年09月,１．２ ポップ,1200,,白,AC AW SR
フィアット,５００ 3D 2WD,2012,ＡＴ,69,31212,4 - きれい,6 ～ 10,2025年09月,１．２ ラウンジ,1200,,黒,AC AW SR
フィアット,５００ 2WD,2022,ＡＴ,55,31212,5 - すごくきれい,81 ～ 85,2025年09月,,1200,8.10,白,AC AW
フィアット,５００ 3D 2WD,2015,ＡＴ,81,31212,3 - 普通,8 ～ 12,2025年09月,１．２ ポップ,1200,,赤,AC AW
フィアット,５００Ｘ 2WD,2016,ＡＴ,55,33414,4 - きれい,26 ～ 31,2025年09月,,1400,,黒,AC AW
フィアット,５００Ｃ 3D 2WD,2021,ＡＴ,62,31212,5 - すごくきれい,74 ～ 80,2025年09月,１．２ カルト,1200,9.3,赤,AC NV TV AW 革
フィアット,５００ 2WD,2008,ＡＴ,96,31212,4 - きれい,3 ～ 6,2025年09月,,1200,,白,AC NV TV
フィアット,５００ 2WD,2015,ＡＴ,66,31209,4 - きれい,19 ～ 22,2025年09月,ライトブルー,,8.10,,900 AC
フィアット,５００Ｘ 5D 2WD,2018,ＡＴ,34,33414,3 - 普通,61 ～ 64,2025年09月,ポップスター プラス,1400,,白,AC AW 革
フィアット,パンダ 2WD,2020,ＡＴ,57,13909,4 - きれい,45 ～ 49,2025年09月,,,,グレー,900 AC AW
フィアット,パンダ 5D 2WD,2013,ＡＴ,47,13909,3 - 普通,4 ～ 10,2025年09月,イージー,,8.7,青,900 AC NV TV AW
フィアット,５００ 2WD,2009,ＡＴ,83,31212,3 - 普通,4 ～ 8,2025年09月,,1200,,赤,AC AW
フィアット,５００ 3D 2WD,2010,ＡＴ,103,31212,4 - きれい,4 ～ 8,2025年09月,１．２ ８Ｖ ラウンジ,1200,,オレンジ,AC NV TV AW SR 革
フィアット,５００Ｃ 3D 2WD,2020,ＡＴ,30,31212,5 - すごくきれい,165 ～ 167,2025年09月,ミモザ,1200,9.6,黄,AC NV TV AW SR 革
フィアット,５００ 3D 2WD,2016,ＡＴ,34,31212,5 - すごくきれい,83 ～ 88,2025年09月,１．２ ポップ,1200,8.1,黄,AC NV TV AW SR
フィアット,５００ 3D 2WD,2015,ＡＴ,53,31212,4 - きれい,10 ～ 14,2025年09月,１．２ ポップ,1200,8.9,赤,AC NV TV AW SR
フィアット,５００Ｘ 5D 2WD,2017,ＡＴ,39,33414,4 - きれい,45 ～ 47,2025年09月,ポップスター プラス,1400,8.9,赤,AC AW 革
フィアット,５００ 3D 2WD,2019,ＡＴ,55,31212,5 - すごくきれい,69 ～ 71,2025年09月,１．２ ポップ,1200,8.9,白,AC AW
フィアット,５００ 2WD,2017,ＡＴ,52,31212,5 - すごくきれい,35 ～ 41,2025年09月,,1200,7.11,白,AC AW SR
フィアット,５００ 3D 2WD,2023,ＡＴ,13,31209,5 - すごくきれい,258 ～ 263,2025年09月,ツインエア ドルチェヴィータ,,8.7,白,900 AC AW SR
フィアット,５００Ｘ 5D 2WD,2022,ＡＴ,15,33413PM,5 - すごくきれい,170 ～ 172,2025年09月,クロス,1300,,白,AC NV TV AW
フィアット,５００ 2WD,2018,ＡＴ,60,31212,5 - すごくきれい,39 ～ 43,2025年09月,,1200,,白,AC AW SR 革
フィアット,５００ 3D 2WD,2010,ＡＴ,81,31212,4 - きれい,2 ～ 7,2025年09月,１．２ ラウンジ,1200,,青,AC AW SR
